nohup: ignoring input
Downloaded 494c3995-2377-41b3-90e6-29689eb55d54.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 483d2ab8-7e56-4ce1-bd20-f3c7376f1533.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded a6539c13-4036-4f5a-84e7-d90b899207b2.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded fd224808-29e1-4c7b-b6ed-973a68301cb6.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 59cc50f7-221f-4bd9-9d45-81005faff2f9.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 85c0ea71-b2ad-4533-9949-dd09af59ef2e.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded e52da2a7-d52d-466c-b5cb-2e5f0547a889.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 52204caf-e5c0-4ccc-b696-44c10f76597d.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 35e57fa0-d6fd-46f4-b08b-db9cbfa91674.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 4fe3bc0f-207f-46b6-9da2-0745c79ba380.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 3614c3f1-6d2f-4f7c-bc38-cd7fe48661e5.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 6f05a92a-2d13-49ce-88af-add2a01f6e47.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 800e8946-e44b-4f3e-918f-2028858f5949.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 43034b77-fe41-47bd-8f4a-4463c171a899.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded e1cdfff0-afc8-4cfb-a0af-f6b3854ccf92.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded b18c346a-b807-4b2a-bcb5-ddd430dc88a7.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded f1adc5c0-c6a2-4196-961e-cb429cff3d57.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded bd241534-d114-46e0-8d7d-701995e4b903.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded e4bbe915-22bf-4be3-827f-be1e1096cbbf.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded b34c6da9-f8d8-4c61-8646-21ececa583e8.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 04b2cfc7-e5af-44f7-9a33-d9ce90f9b6e0.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 0d7ec37f-a624-48cf-8da5-0a45c58e876c.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded a9b800dc-d9dc-4a35-854c-b51dc1de6f0d.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded dbd059dc-6c94-437f-bd2b-02823400db5b.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 4efd5234-c310-4399-bbed-6dbcca339937.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 21ccdf2e-3a79-4538-b373-cded74f85c85.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 9f3d60af-c271-4696-85fc-6c3ec7eda7cb.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 08960a19-7549-49c1-956c-027a36caf129.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded a1c7aeca-29fd-4000-a30d-1e871f3837e2.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 48d1a5e7-477d-4dc0-869f-6b17af59164a.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 59d5cd59-5619-4d6e-9a40-fce30c00a44c.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 4213e91e-8f8c-4b1e-8d96-1e8176c6ba2d.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 1deeecec-7f4b-4043-ad7c-c271952349de.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 7555419e-8ecd-4436-8e9c-17f054e7da2b.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 620aeb42-f775-4f47-9d6c-46ef66ddc904.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded c004f2f4-0582-4814-bb24-8161ce797ddd.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded e9e9fd61-5649-4af1-8c00-bcf795680fce.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 47b1c8e1-1a1c-4020-ba02-9326b4ece490.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 512a11f9-854b-4e57-b9d4-a3edfbf35ac1.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 6a7cb217-5535-41fe-8ebf-4d262a7fb296.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded ef42a552-e9fc-4624-bd49-ddc3f5a9ecab.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 46fa6887-cce6-427d-917e-448c8f4ed1fb.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 1ce6daf4-0c10-4b09-baa7-d080193e364c.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 22899108-ec2a-4ea4-9280-25975172b8ce.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded a71f912b-e1cd-4c79-be8f-d6ecc4c3c482.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 9b72bc4e-c46e-44af-8acb-3160d75e3a50.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 080f56cc-872c-48f6-91ef-2439277d1513.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded ced2dbdd-3959-4fbb-9323-b4bafe738426.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 01ce2654-daa7-4cac-982c-77b1e379a685.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 56e0a3ec-7867-4926-8083-7b1a09588b0e.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded f7f83cfb-489f-483f-bfbf-d13335f5a42b.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded a5c83ca1-3e9b-4b53-85e4-0d0b06ef779f.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 0e2193d2-c6c9-4c1b-a89b-20805cad0cd6.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded bf194669-e846-4857-bc59-f045b87691fe.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 155d2261-43c0-489f-b58b-e7b4b86088c1.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 1cae1f11-f6b4-4454-840d-5f69e476646f.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded f8430119-f86a-4927-9e2e-62f837e087eb.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded cc706c08-48ca-43d5-b7fd-d180e0aaa194.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 882eba75-b32e-4c79-9c4d-91816606ac5d.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 9b9c439b-f57a-49f9-81bd-0e958d304553.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded e4321da7-cb4c-41d0-9547-70770a216d17.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 2cd44d78-aeb9-4844-a7e6-17c34db9c885.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 09b41431-3ea8-49c9-95db-43131b7ca4dc.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded e24bced8-58af-4a13-b08a-adc629a8b863.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded e4d17023-567b-491d-a945-825e73af7866.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded beef331a-4fd4-4df3-b298-c382b1cc528d.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 4b4458f5-d6c9-402c-85ec-86173646fe63.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 57bb71d0-a1ee-4783-8cea-9dd9bbf5440d.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 8a4edc95-4d2e-4cc0-8365-7ff3e706d45a.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded e36f63e4-878e-4f72-8845-4cbeeec35ceb.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 7cc2726f-6112-4935-a9ac-06838f261739.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded a6539f04-30d5-4d61-ac7d-9afc8ca0f2e1.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 17acb00f-d04b-4046-918f-e07bfea27cac.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded aea0a2d6-dece-4128-b3c8-1741c1dc8796.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded a183030b-84fd-4f2d-91fa-cdf019836b43.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded c60929cd-af69-4a3f-bfb7-14c6c63d8760.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 06406aa6-c9da-4d1a-bbc5-da82b066f918.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 6c51201c-3389-43b2-b86d-57777b5525ae.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded f5fea0f1-ef20-4860-8230-6247b74c7031.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 643f3077-602e-4d14-9858-5e02d8081551.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 7bbd7655-ccf8-4763-84e1-cc7340be70f0.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 06ce1e5b-9c1a-4d4b-875c-1253d39a39ca.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 2565b987-e09f-4223-ad3d-5cf676e0c3e3.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 103a68d7-3887-440a-9118-6a565f839186.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 51c871c5-9356-4ab0-ad27-4ff7618c3fbd.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 6186e9ee-d779-4038-b861-5b5af1b600f7.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 19a98f4b-4563-46e7-a87d-e2a58ccb6131.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 27f20062-cc7b-4a5f-a6c3-0a9c1e18f98c.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded c46e3111-81f2-4fce-8ac2-85679d7e114c.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded bea4a238-7bd6-4384-b50d-1cfc5ccd9f8c.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 2ee6005c-4415-40f6-a986-baab20d49c89.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded a5322cfc-6856-490f-aa34-71911bb39686.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 20a73dcc-3681-4fee-9e47-054148729085.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 907f17e2-829c-4360-938e-e4d25905b11d.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 2e376248-21bd-4620-be4d-47e32495c92b.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 59fc5e70-53da-44b7-9066-4296f99b1f67.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 040330a1-f7cb-459f-92e5-44453017a09f.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded deda7593-8357-4809-8659-f83dfb29fa85.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 962586b7-d0c9-4909-9794-1cd6c6da614b.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 77b074bb-2169-4963-993e-d5f38601f515.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded ee32ea34-291e-454d-a90a-d3c412a1ede0.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 602267e1-b3f1-43ef-a0e1-dfdfd0a96277.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded a35b0e29-1223-480d-8e21-1610ffe20d9c.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded c3c770a3-ceb1-478b-a3d8-a9ba4cdfa0fd.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 01cdabae-12de-406c-89a7-b61b9c53d4e8.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded cab45b12-20e7-4190-b422-27faa1311e9e.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 13341071-4e1a-4b1c-801b-3f94bcd8fde0.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 98070598-0b36-41f7-9d59-bcacc7387bd1.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded a1b7bb91-d2d1-4316-b0ae-f4f06efb3236.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 35cd3a0c-350c-4f54-ad7a-3b27517fa018.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 61338af2-5590-47c4-b2c0-c1e1474dbe81.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded b6836389-cad9-48c7-b003-39a498d3ac69.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded e7456ddb-fc61-4716-a8a8-9ec4413f092d.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 33b70c5f-610c-468c-83a4-940358fff3b7.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 87ea0fc0-6950-49af-9588-dec7baf8aecd.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 8c740c4c-9259-4f73-a030-04f65e2a03a7.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 8d8fad63-2e12-45b6-9c9d-e1a2ca1ec0e7.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 02185d4b-2278-4748-be10-5d29657b6f35.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 93609d91-a0de-4513-9613-28dd4a0ec50a.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 48aad42c-0d18-47e3-bc16-f5368a018702.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 19ee5f5d-00f3-4ac6-bd62-3bc16ff4649c.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 2c3cb364-af6f-468f-8334-b5c2ac42189f.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 24067910-bbcb-41b6-b999-32950facceac.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 57d8b1b2-8a24-4e30-940b-939b12ca66a2.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 38badbf8-30e3-4987-8f44-8de3ee33cdcf.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 8a25c270-7799-4e3b-971d-78da6b3c0c81.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 9c2b06fa-bc63-4fe9-b850-48f460e841a0.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 7c07dbd7-9d01-40ba-b715-b7d439e9a4d1.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 929e13ae-4874-4c7f-af48-641483d288dc.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 878e0408-2b15-41ee-ae67-b8854def3e5c.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 14f1eb29-3271-4ec8-9a77-a6c8efa78a2f.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 5c572081-65c1-4455-b1f6-197d5e901a64.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 81993d89-e805-4f81-bedb-ad29201987d8.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 3adbd5d4-fb13-4bf7-be4c-9c2b95e2802b.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 54a74893-42d0-4781-aff8-3188e50b7c6d.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 96fdfd56-21f6-457d-946f-15414d760930.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 9459be85-5d5b-4321-a358-25c212359e21.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded a2107900-39cf-487c-aeba-7e8add09126c.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 4e1f35d6-c67b-4c60-81d4-1885b763a925.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 7da03ea4-9e5a-49f5-a5e2-7fc991dacad3.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded c8c32efc-6a5d-45c6-844c-7b752df4a118.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 8d5bf2a0-9f1a-4a6e-b9e0-4f08c45d9f65.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded e82f5ba3-78e0-4b5b-be7c-f4943b0c71e2.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 784c11c2-1153-47fd-bb31-c49bfec1d8c8.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 6c1b5f67-7bf0-4398-990e-ca36a39146b5.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded c54bc78d-e772-45ef-b826-e5e52a516d52.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded eb03d058-db49-4642-a6b0-c2055a84323b.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded e7c21618-8e38-403b-a4b7-f07a06a043bb.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded feddfaab-9463-48c9-944d-287a85df4146.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 96d81d31-8057-4d8a-b1f8-12a47e2224b5.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 70261263-fcc7-4063-b89b-8408eed36af6.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded a772372b-4002-49f4-b31c-c3556c9e68d9.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded ed2065c0-d466-4dc5-91b9-772d68a5ed98.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded d06865a3-b042-43f5-97bc-df447a176b9b.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded cacf61eb-d999-44c3-99d9-7b865ef80005.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 02e6e517-cd4e-4bd2-b43d-ff4deb27fcf3.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 4fdbbaf0-a9cc-4730-a9ea-a0428fc7127b.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 2cb16ea2-e61d-44e1-84e7-01ec6a9ba787.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 00037545-fe03-4323-8554-3860b5bc3959.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded a873dc73-494e-4762-9a5d-8eb3b568c017.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded b8850e3a-6c60-4d3c-b83f-9a7840239ddd.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 9df90506-b57b-4dee-bad4-9e80bc2a52be.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded f2cd1889-3e9d-4d5a-99fe-e7fce7051d77.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 7c3b8521-a790-4efd-abef-1db5d261767d.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 00e626ea-a641-4b58-bb61-2c490db59f9a.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded cd3096f8-2a87-4c5a-a1f2-9c359cda539a.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 5f696fa1-3153-45c7-bd61-531b8a339a5b.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 3417ce3b-f2b9-4dd7-8563-a9af53aa9ab1.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded fc4b593d-3a19-4866-a819-ce330ae53243.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 7e7d55ab-72c3-4546-80a0-3d8de2694f54.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 798f5771-ba04-4633-b54c-4e993c189b31.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 91aa7807-ea76-4ac4-a6be-4372156f8ddc.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 29169f56-0e1d-4254-8d6e-3c6c8ee65242.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded c81d8138-b6d4-478f-8332-3ec567ace228.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 0460b02a-e582-41cb-9e48-b54e541afbf9.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded a454c081-da2c-43aa-9895-66b4a5142ba4.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 945dc862-4d02-4baa-b599-cf79163b4801.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded a5687b44-ed22-483e-8d8e-66b05e87760d.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 8be1df8f-d891-473c-bd02-cc9d8203c985.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 76f7a597-2b6a-4f83-b13a-14b15cc6b22e.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded f433df40-076b-4d9b-b0b5-6cb0c3d22ed6.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 25c05e66-4884-4d38-b099-ea51dc834ce4.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 48cd3810-bc5b-4f54-94be-4277fb171bca.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 34d8dd7a-98de-41af-8f62-98a86d12cf74.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 6af8a63b-68b9-4295-acb0-a362901a466d.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 237861ec-9b88-4121-8c31-200efe6f386c.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 6ef00867-20b5-479c-9411-04f191ba61d5.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded a8de7735-800b-4d5a-81a4-a4ab0fbf5904.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 652e521d-8692-48cf-86c7-d6c01f21922c.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 820ad2a4-eb9e-490f-af0a-cd1c5a827be7.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 00342e61-fa8c-46fb-8efd-0b9e70c0d282.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 42f9fad3-4f66-4d2f-8a88-e12f5c2ff30e.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 94de02c0-a82c-463d-96ea-178c1ce9423c.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 503987ee-4046-4360-b63a-f5bf8e7829c0.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded ec01a747-82ce-4717-a4c3-66e5e074c398.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 66909c1b-5766-441a-a71a-b0d99418ebb2.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded f5aa9699-49db-46b3-b865-35d87bbb288f.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 29047b1f-a926-4127-a5a0-51dadd993c9f.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded eb0e974c-04b3-41c4-b1a1-cf8b7f0fceee.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded d0ad2334-94e0-4f08-8261-2fc665698980.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 5e1cd076-dc01-4445-8c9b-40a9e8c74339.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded f175f241-5855-49cd-9e36-2bf47a981d4a.png to /home/aiqihang.aqh/Appagent/annotation/images
